time,heart_rate
2990,136
2991,136
2992,136
2993,135
2994,135
2995,134
2996,133
2997,132
2998,133
2999,133
3000,134
3001,134
3002,135
3003,136
3004,136
3005,136
3006,136
3007,136
3008,136
3009,136
3010,136
3011,135
3012,136
3013,136
3014,136
3015,136
3016,136
3017,136
3018,134
3019,134
3020,134
3021,135
3022,135
3023,135
3024,135
3025,136
3026,136
3027,136
3028,136
3029,136
3030,136
3031,136
3032,137
3033,137
3034,138
3035,137
3036,137
3037,137
3038,138
3039,138
3040,138
3041,138
3042,138
3043,138
3044,138
3045,137
3046,136
3047,136
3048,136
3049,136
3050,136
3051,136
3052,136
3053,136
3054,136
3055,137
3056,137
3057,138
3058,137
3059,139
3060,139
3061,139
3062,139
3063,140
3064,141
3065,140
3066,141
3067,141
3068,141
3069,142
3070,143
3071,143
3072,143
3073,143
3074,143
3075,144
3076,142
3077,142
3078,143
3079,143
3080,143
3081,143
3082,142
3083,142
3084,142
3085,143
3086,142
3087,141
3088,142
3089,142
3090,142
3091,142
3092,141
3093,141
3094,140
3095,140
3096,140
3097,140
3098,141
3099,142
3100,142
3101,142
3102,142
3103,144
3104,144
3105,144
3106,145
3107,144
3108,145
3109,145
3110,145
3111,146
3112,146
3113,145
3114,145
3115,145
3116,145
3117,144
3118,144
3119,144
3120,144
3121,144
3122,145
3123,145
3124,145
3125,145
3126,145
3127,145
3128,146
3129,146
3130,146
3131,147
3132,147
3133,147
3134,147
3135,147
3136,148
3137,149
3138,149
3139,149
3140,149
3141,149
3142,148
3143,148
3144,147
3145,147
3146,146
3147,146
3148,145
3149,144
3150,143
3151,143
3152,143
3153,143
3154,143
3155,143
3156,143
3157,142
3158,141
3159,141
3160,141
3161,141
3162,139
3163,137
3164,135
3165,133
3166,131
3167,129
3168,128
3169,127
3170,125
3171,127
3172,127
3173,127
3174,126
3175,126
3176,128
3177,129
3178,129
3179,130
3180,130
3181,130
3182,130
3183,131
3184,130
3185,129
3186,129
3187,128
3188,128
3189,128
3190,127
3191,127
3192,128
3193,129
3194,130
3195,130
3196,130
3197,130
3198,130
3199,130
3200,130
3201,130
3202,131
3203,131
3204,132
3205,133
3206,133
3207,133
3208,133
3209,133
3210,134
3211,134
3212,134
3213,134
3214,135
3215,135
3216,135
3217,136
3218,136
3219,135
3220,135
3221,134
3222,133
3223,132
3224,132
3225,132
3226,131
3227,131
3228,132
3229,132
3230,132
3231,131
3232,131
3233,130
3234,130
3235,130
3236,130
3237,129
3238,129
3239,129
3240,129
3241,129
3242,127
3243,125
3244,125
3245,125
3246,125
3247,125
3248,125
3249,125
3250,124
3251,124
3252,124
3253,124
3254,124
3255,123
3256,122
3257,122
3258,124
3259,125
3260,125
3261,125
3262,125
3263,125
3264,124
3265,124
3266,124
3267,125
3268,126
3269,126
3270,126
3271,126
3272,126
3273,124
3274,122
3275,122
3276,123
3277,124
3278,125
3279,125
3280,125
3281,125
3282,125
3283,126
3284,125
3285,123
3286,123
3287,124
3288,124
3289,123
3290,123
3291,123
3292,122
3293,122
3294,122
3295,121
3296,120
3297,118
3298,115
3299,114
3300,114
3301,114
3302,117
3303,118
3304,118
3305,119
3306,121
3307,122
3308,122
3309,119
3310,119
3311,120
3312,120
3313,120
3314,119
3315,119
3316,120
3317,119
3318,115
3319,112
3320,111
3321,113
3322,114
3323,113
3324,112
3325,113
3326,113
3327,110
3328,110
3329,111
3330,111
3331,111
3332,111
3333,111
3334,110
3335,111
3336,111
3337,108
3338,103
3339,101
3340,103
3341,106
3342,107
3343,108
3344,108
3345,109
3346,109
3347,108
3348,108
3349,109
3350,108
3351,109
3352,109
3353,109
3354,110
3355,109
3356,109
3357,109
3358,109
3359,107
3360,107
3361,107
3362,107
3363,109
3364,108
3365,108
3366,108
3367,110
3368,110
3369,109
3370,109
3371,108
3372,107
3373,107
3374,107
3375,106
3376,107
3377,107
3378,108
3379,108
3380,107
3381,107
3382,107
3383,108
3384,109
3385,109
3386,109
3387,108
3388,109
3389,108
3390,108
3391,108
3392,108
3393,109
3394,108
3395,108
3396,108
3397,108
3398,108
3399,108
3400,108
3401,108
3402,107
3403,107
3404,107
3405,106
3406,106
3407,105
3408,106
3409,106
3410,106
3411,105
3412,105
3413,105
3414,105
3415,105
3416,106
3417,106
3418,106
3419,105
3420,104
3421,104
3422,104
3423,105
3424,106
3425,107
3426,108
3427,109
3428,109
3429,109
3430,110
3431,111
3432,113
3433,114
3434,116
3435,116
3436,116
3437,117
